account_id,demographic_proxy_group,unicode_anomalies_count,pipeline_enforcement_flag,historical_strikes,click_to_conversion_delta_t_sec,initial_ahr_score,recalibrated_ahr_score,enforcement_risk_tier
ACT-100000,0,1,0,0,13.019617100008611,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100001,1,5,1,2,2.1407293174034523,100,36,TIER 3 (CRITICAL - SYSTEM INTERDICTION)
ACT-100002,0,3,0,1,3.6517599248449684,100,63,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100003,1,3,1,0,18.021806676278047,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100004,0,8,0,0,12.325366663362004,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100005,0,5,1,0,0.6793425065242782,100,60,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100006,1,3,0,0,2.478695085887626,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100007,0,2,0,1,13.438284497607087,100,78,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100008,0,2,1,0,0.5987008850012644,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100009,0,6,1,1,3.6357570026412236,100,48,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100010,0,6,1,0,11.20030889264843,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100011,0,5,0,2,13.991956355007519,100,51,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100012,0,2,0,1,13.21324456030071,100,78,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100013,0,3,0,0,4.873251534480916,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100014,0,6,0,0,14.387494816276948,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100015,0,2,0,0,5.126357206187602,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100016,1,8,1,0,6.84529411410572,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100017,1,4,0,0,15.05658239980147,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100018,0,3,0,0,13.167841531420686,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100019,0,4,0,0,17.05985650463647,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100020,0,8,1,0,13.323451399856696,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100021,0,5,0,0,11.582017765041696,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100022,0,6,1,0,2.326657972647803,100,60,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100023,1,4,0,0,7.670458159658954,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100024,1,6,1,0,5.671446169793646,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100025,0,6,1,1,5.257798045892129,100,63,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100026,1,3,0,0,19.473705817672688,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100027,0,2,0,0,8.165405631001828,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100028,0,5,1,0,17.89490782595371,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100029,0,3,0,0,12.807203206946626,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100030,1,3,0,0,15.998820419062143,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100031,1,3,0,0,10.301423315551245,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100032,0,5,1,0,11.749625750214003,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100033,1,4,0,2,10.104095029467846,100,66,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100034,0,3,0,2,4.307238262061867,100,51,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100035,0,1,0,1,14.587816247599354,100,78,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100036,1,7,1,0,5.9750610675966875,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100037,0,1,0,0,0.9741613454133499,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100038,0,6,1,0,13.086709770189772,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100039,0,3,1,0,3.9536582484374545,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100040,0,4,0,0,18.83894239488183,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100041,1,6,1,0,19.101607251550455,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100042,0,2,0,0,18.339855609298745,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100043,1,6,1,2,7.718094654981166,100,51,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100044,0,5,1,0,0.8014040223129149,100,60,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100045,0,6,0,0,18.602211970460644,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100046,0,5,1,0,8.84959089218763,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100047,1,7,1,0,19.349768971351555,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100048,0,5,1,0,19.29058955324043,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100049,1,4,0,0,17.13368438161352,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100050,1,4,0,2,6.241753395356921,100,66,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100051,1,3,0,1,8.009405707737542,100,78,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100052,1,2,0,2,17.09716509457871,100,66,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100053,1,2,0,1,6.679979100547414,100,78,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100054,0,1,0,0,3.8051085603788035,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100055,0,6,1,2,11.357624617937828,100,51,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100056,0,1,0,0,18.755018096135228,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100057,0,2,0,0,14.072581035161974,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100058,1,3,0,0,11.616192816742617,100,90,TIER 1 (CLEAN - AUTOMATED APPROVAL)
ACT-100059,0,4,0,0,2.3949416285299865,100,75,TIER 2 (WARNING - SHADOW MONITORING)
ACT-100060,1,5,1,0,12.49264092063381,100,75,TIER 2 (WARNING - SHADOW MONITORING)
